PEVs&Ecoponto Prefeitura (Consórcio Inova)&(11) 0800-7777 204&-&São Paulo&SP&Vila Maria&Rua Curuçá, 1700 &www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.517664&-46.583365
PEVs&Ecoponto Prefeitura (Consórcio Inova)&(11) 0800-7777 204&-&São Paulo&SP&Tucuruvi&Rua Eduardo Vicente Nasser, 519&www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.467376&-46.609947
PEVs&Ecoponto Prefeitura (Consórcio Inova)&(11) 0800-7777 204&-&São Paulo&SP&Santana&Av. Zaki Narchi, 360 (ao lado da AACD)&www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.511272&-46.620843
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Viaduto Eng.º Alberto Badra&Av. Aricanduva, 200  (Sob Viad. Engº Alberto Badra)&www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.537658&-46.547450
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Astarte&Rua Astarte (com Av. Aricanduva)&www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.550114&-46.525069
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Nova York&Rua Amélia Vanso Magnoli (com as Ruas Olivia Trindade Pinto com Acácio Antunes)&www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.587432&-46.509094
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Santo Dias&Travessa Rosifloras, 301&www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.663964&-46.776812
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Parque Fernanda&Av. Dr. Salvador Rocco, 400 (em frente a Rua Antonio Cânon)&www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.671835&-46.792382
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Olinda&Rua Nelson Brissac, s/nº  (com Av. Padre Adolfo Kolping)&www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.634139&-46.758080
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Beleza&Rua Campo Novo do Sul s/nº &www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.638128&-46.741612
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Paraisópolis&Rua Itajuni, Vila Andrade/Setor Grutão de Paraisópolis &www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.622954&-46.725283
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Cidade Saudável&Rua Pitolomeu, s/nº &www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.662148&-46.722599
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Alvarenga&Estrada do Alvarenga, 2475&www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.695494&-46.651509
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Cupecê&Rua Anália Maria de Jesus, 130 (Trav. Av. Cupecê)&www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.665467&-46.654263
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Nascer do Sol&Rua Nascer do Sol, 356 &www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.593673&-46.415229
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Setor G&Rua Alfonso Asturaro Setor G , altura do nº 600&www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.586274&-46.396439
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Inácio Monteiro&Rua Regresso Feliz, 1190 (esquina com Rua Cachoeira Morena)&www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.573379&-46.401517
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Jardim São Nicolau&Rua Agreste de Itabaiana, 590 (Esq. Rua Eduardo Kyioshi Shimuta)&www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.523017&-46.482805
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Jardim São Paulo&Rua Utaro Kanai (ao lado do Posto de Saúde)&www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.565421&-46.398523
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Guaiaponto&Rua da Passagem Funda, 250 &www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.554670&-46.412949
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Tereza Cristina&Rua Tereza Cristina, 10 (com Av. do Estado) &www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.569143&-46.608517
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Santa Cruz&Rua Santa Cruz, 1452 (Baixos Viad. Santa Cruz)&www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.599675&-46.623199
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Vila das Mercês&Rua Italva, 86&www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.623794&-46.605474
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Parque Guarani&Rua Manuel Alves da Rocha, 584&www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.520832&-46.463598
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Oswaldo Valle Cordeiro&Av. Osvaldo Valle Cordeiro, 420 &www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.556754&-46.491746
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Cidade Líder&Rua Francesco Melzi, 200&www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.562857&-46.497024
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Moreira&Rua João Batista de Godói, 1164 &www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.497563&-46.370885
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Mãe Preta&Praça Mãe Preta (com a Av. Fernando Figueiredo Lins)&www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.510081&-46.416837
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Pesqueiro&Rua Caiuas, nº18 x Avenida Itamerendiba &www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.501141&-46.389421
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Flamingo&Rua Alexandre Dias Nogueira, 353&www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.514167&-46.421519
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Imigrantes&Rua Opixe s/nº (com Rua Frederico Hoeme)&www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.632404&-46.630591
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Jabaquara&Rua Genaro de Carvalho (com Rua Jupatis)&www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.653290&-46.649455
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Alceu Maynard de Araújo&Av. Profº Alceu Maynard de Araújo, 330 (ao lado da Central de Triagem)&www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.635733&-46.713014
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Vicente Rao&Av. Vicente Rao, 308 (sentido Diadema embaixo do Viad. Ver José Diniz) &www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.628400&-46.685581
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Água Espraiada&Baixo Viad. Austregésilo de Athayde (com Av. Ver. José Diniz)&www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.622143&-46.679462
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Cipoaba&Rua Padre Luis de Siqueira (com Av. Rodolfo Pirani)&www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.629386&-46.462172
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Iguatemi&Rua Francisco de Melo Palheta (com Rua Morro do Frade)&www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.606985&-46.451799
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Montalvania&Rua Montalvania, 195 &www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.579279&-46.495400
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Imperador&Av. Ribeirão Jacu, 201 (Baixos do Viad. Jacu Pêssego) &www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.513996&-46.456661
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Carlito Maia&Rua Domingos Fernandes Nobre, 109&www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.490115&-46.393663
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Pedro Nunes&Rua da Polka, 100 &www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.506487&-46.462229
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Itaqueruna&Rua Domitila De Abril s/nº (com Av. Nordestina)&www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.510153&-46.432827
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Sapopemba&Rua Francesco Usper, 550 &www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.605519&-46.496977
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Mirandópolis&Av. Casemiro da Rocha, 1220 (Esq. com Av. José Maria Whitaker)&www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.611730&-46.644669
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Vila Mariana&Rua Mauricio Francisco Klabin, 37&www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.593141&-46.635125
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Saioa&Rua Mary Baida Salem, 01 &www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.594470&-46.622665
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Anhaia Mello&Rua da Prece, 296 (Altura do nº 2000 da Av. Prof. Luis Ignácio de Anhaia Mello)&www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.582622&-46.571204
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&São Lucas&Rua Florêncio Sanches, 307 (Próximo ao 70º Distrito Policial)&www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.599212&-46.534563
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Vila Cardoso Franco&Rua dos Vorás, 25 &www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.623325&-46.509110
PEVs&Ecoponto Prefeitura (Consórcio Soma)&(11) 0800-7777 204&-&São Paulo&SP&Piraporinha&Rua João de Abreu, 326&www.prefeitura.sp.gov.br/cidade/secretarias/servicos/amlurb/ecopontos/&-&-23.669837&-46.736546
PEVs&Leroy Merlin - Interlagos&(11) 4020-5376&-&São Paulo&SP&Jardim Umuarama&Avenida Interlagos, 2255&www.leroymerlin.com.br&-&-23.673762&-46.677863
PEVs&Leroy Merlin - Jaguaré&(11) 4020-5376&-&São Paulo&SP&Jaguare&Av. Gonçalo Madeira, 100&www.leroymerlin.com.br&-&-23.545977&-46.737064
PEVs&Leroy Merlin - Lar Center&(11) 4020-5376&-&São Paulo&SP&Vila Guilherme&Av. Otto Baumgart, 500 &www.leroymerlin.com.br&-&-23.515369&-46.614919
PEVs&Leroy Merlin - Marginal Tietê&(11) 4020-5376&-&São Paulo&SP&Bom Retiro&Avenida Presidente Castelo Branco, 6061&www.leroymerlin.com.br&-&-23.513074&-46.683684
PEVs&Leroy Merlin - Morumbi&(11) 4020-5376&-&São Paulo&SP&Morumbi&Avenida Magalhães de Castro, 12000&www.leroymerlin.com.br&-&-23.599414&-46.697271
PEVs&Leroy Merlin - Raposo Tavares&(11) 4020-5376&-&São Paulo&SP&Jardim Olympia&Rodovia Raposo Tavares, Km 14,5&www.leroymerlin.com.br&-&-23.585746&-46.752119
PEVs&Leroy Merlin - Ricardo Jafet&(11) 4020-5376&-&São Paulo&SP&Vila Santa Eulália&Av. Dr. Ricardo Jafet, 1501 &www.leroymerlin.com.br&-&-23.590053&-46.619292
PEVs&Leroy Merlin - São Bernardo do Campo&(11) 4020-5376&-&São Bernardo do Campo&SP&Planalto&Rua Fuad Mussa Cheid, 190&www.leroymerlin.com.br&-&-23.692516&-46.565652
PEVs&Leroy Merlin - São Caetano&(11) 4020-5376&-&São Caetano&SP&Fundação&Av. do Estado, 1750 &www.leroymerlin.com.br&-&-23.609485&-46.564494
PEVs&Leroy Merlin - Tamboré&(11) 4020-5376&-&Barueri&SP&Tamboré&Av. Fernando Cerqueira César Coimbra, 1000&www.leroymerlin.com.br&-&-23.508178&-46.835356
